[28-Jul-2014 00:04:18 UTC] PHP Fatal error:  Declaration of MarketMeSuite\Core\Augments\AAugmentBase::setConfig() must be compatible with that of MarketMeSuite\Core\Config\IConfigUser::setConfig() in /Volumes/REPOS/MMS-BASE-PHP/MarketMeSuite/Core/Augments/AAugmentBase.php on line 19
[28-Jul-2014 00:34:12 UTC] PHP Fatal error:  Declaration of MarketMeSuite\Shorty\Shorty::setConfig() must be compatible with that of MarketMeSuite\Core\Config\IConfigUser::setConfig() in /Volumes/REPOS/MMS-BASE-PHP/MarketMeSuite/Shorty/Shorty.php on line 22
[01-Aug-2014 18:34:25 UTC] PHP Fatal error:  Allowed memory size of 134217728 bytes exhausted (tried to allocate 76 bytes) in /Volumes/REPOS/MMS-BASE-PHP/MarketMeSuite/Core/Objects/Job.php on line 68
[01-Aug-2014 18:34:25 UTC] PHP Stack trace:
[01-Aug-2014 18:34:25 UTC] PHP   1. {main}() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/phpunit:0
[01-Aug-2014 18:34:25 UTC] PHP   2. PHPUnit_TextUI_Command::main() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/phpunit:55
[01-Aug-2014 18:34:25 UTC] PHP   3. PHPUnit_TextUI_Command->run() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/TextUI/Command.php:132
[01-Aug-2014 18:34:25 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/TextUI/Command.php:179
[01-Aug-2014 18:34:25 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:426
[01-Aug-2014 18:34:25 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestSuite.php:675
[01-Aug-2014 18:34:25 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestSuite.php:675
[01-Aug-2014 18:34:25 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestCase.php:758
[01-Aug-2014 18:34:25 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestResult.php:686
[01-Aug-2014 18:34:25 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestCase.php:822
[01-Aug-2014 18:34:25 UTC] PHP  11. ReflectionMethod->invokeArgs() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestCase.php:956
[01-Aug-2014 18:34:25 UTC] PHP  12. MarketMeSuite\Lamba\DistributorTest->testDistribute() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestCase.php:956
[01-Aug-2014 18:34:25 UTC] PHP  13. MarketMeSuite\Lamba\Distributor->distribute() /Volumes/REPOS/MMS-BASE-PHP/tests/tests/Lamba/DistributorTest.php:179
[01-Aug-2014 18:34:25 UTC] PHP  14. MarketMeSuite\Core\Objects\AObjectBase->setProp() /Volumes/REPOS/MMS-BASE-PHP/MarketMeSuite/Lamba/Distributor.php:69
[01-Aug-2014 18:34:25 UTC] PHP  15. MarketMeSuite\Phranken\Database\Object\DbObject->setProp() /Volumes/REPOS/MMS-BASE-PHP/MarketMeSuite/Core/Objects/AObjectBase.php:508
[01-Aug-2014 18:34:25 UTC] PHP  16. MarketMeSuite\Core\Objects\Job->getMap() /Volumes/REPOS/MMS-BASE-PHP/MarketMeSuite/Phranken/Database/Object/DbObject.php:210
[01-Aug-2014 19:58:32 UTC] PHP Warning:  Uncaught exception 'PHPUnit_Framework_Error_Notice' with message 'Undefined variable: dist' in /Volumes/REPOS/MMS-BASE-PHP/tests/tests/Lamba/DistributorTest.php:137
Stack trace:
#0 /Volumes/REPOS/MMS-BASE-PHP/tests/tests/Lamba/DistributorTest.php(137): PHPUnit_Util_ErrorHandler::handleError(8, 'Undefined varia...', '/Volumes/REPOS/...', 137, Array)
#1 [internal function]: MarketMeSuite\Lamba\DistributorTest->testGetWorkersProbability()
#2 /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestCase.php(956): ReflectionMethod->invokeArgs(Object(MarketMeSuite\Lamba\DistributorTest), Array)
#3 /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestCase.php(822): PHPUnit_Framework_TestCase->runTest()
#4 /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestResult.php(686): PHPUnit_Framework_TestCase->runBare()
#5 /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestCase.php(758): PHPUnit_Framework_TestResult->run(Object(MarketMeSuite\Lamba\DistributorTest) in /Volumes/REPOS/MMS-BASE-PHP/tests/tests/Lamba/DistributorTest.php on line 137
[01-Aug-2014 19:58:32 UTC] PHP Stack trace:
[01-Aug-2014 19:58:32 UTC] PHP   1. {main}() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/phpunit:0
[01-Aug-2014 19:58:32 UTC] PHP   2. PHPUnit_TextUI_Command::main() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/phpunit:55
[01-Aug-2014 19:58:32 UTC] PHP   3. PHPUnit_TextUI_Command->run() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/TextUI/Command.php:132
[01-Aug-2014 19:58:32 UTC] PHP   4. PHPUnit_TextUI_TestRunner->doRun() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/TextUI/Command.php:179
[01-Aug-2014 19:58:32 UTC] PHP   5. PHPUnit_Framework_TestSuite->run() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/TextUI/TestRunner.php:426
[01-Aug-2014 19:58:32 UTC] PHP   6. PHPUnit_Framework_TestSuite->run() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestSuite.php:675
[01-Aug-2014 19:58:32 UTC] PHP   7. PHPUnit_Framework_TestCase->run() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestSuite.php:675
[01-Aug-2014 19:58:32 UTC] PHP   8. PHPUnit_Framework_TestResult->run() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestCase.php:758
[01-Aug-2014 19:58:32 UTC] PHP   9. PHPUnit_Framework_TestCase->runBare() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestResult.php:686
[01-Aug-2014 19:58:32 UTC] PHP  10. PHPUnit_Framework_TestCase->runTest() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestCase.php:822
[01-Aug-2014 19:58:32 UTC] PHP  11. ReflectionMethod->invokeArgs() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestCase.php:956
[01-Aug-2014 19:58:32 UTC] PHP  12. MarketMeSuite\Lamba\DistributorTest->testGetWorkersProbability() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/src/Framework/TestCase.php:956
[01-Aug-2014 19:58:32 UTC] PHP Fatal error:  Call to a member function getWorkersProbability() on a non-object in /Volumes/REPOS/MMS-BASE-PHP/tests/tests/Lamba/DistributorTest.php on line 137
[01-Aug-2014 19:58:32 UTC] PHP Stack trace:
[01-Aug-2014 19:58:32 UTC] PHP   1. {main}() /Volumes/REPOS/MMS-BASE-PHP/vendor/phpunit/phpunit/phpunit:0
